title,description,published_at,source,url,sentiment_score,sentiment_label
"How citizenship chaos was averted, for now, by a class action injunction against Trump’s birthright citizenship order","The Supreme Court can still invalidate the newest national injunction and allow the order to go into effect anywhere it is not currently barred from doing so. That would create administrative chaos, the authors write.",2025-07-11T18:36:30Z,The Conversation Africa,https://theconversation.com/how-citizenship-chaos-was-averted-for-now-by-a-class-action-injunction-against-trumps-birthright-citizenship-order-260175,0.05,neutral
"John Cusack: Israeli, American Flags Symbolize 'Genocide' to Many People","Actor John Cusack (Gross Pointe Blank) lamented that Israeli and American flags symbolize ""genocide"" for some people. 
The post John Cusack: Israeli, American Flags Symbolize ‘Genocide’ to Many People appeared first on Breitbart.",2025-07-11T18:35:22Z,Breitbart News,https://www.breitbart.com/entertainment/2025/07/11/john-cusack-israeli-american-flags-symbolize-genocide-to-many-people/,0.15625,positive
West Bengal gears up for rare earth mining in Purulia,"KOLKATA, July 11: West Bengal is set to join India’s rare earth mining map with the Geological Survey of India (GSI) conducting advanced exploration in Purulia district, a senior official said on Friday. Although the rare earth deposit in Purulia is relativel…",2025-07-11T18:35:00Z,Thehillstimes.in,https://thehillstimes.in/business/west-bengal-gears-up-for-rare-earth-mining-in-purulia,0.325,positive
New Mine Inches America Closer To Unshackling Itself From China,The U.S. is opening its first new Wyoming coal mine in decades to extract both coal and critical rare earth metals.,2025-07-11T18:34:31Z,The Daily Caller,https://dailycaller.com/2025/07/11/trump-new-mine-coal-china-rare-earth-wyoming/,0.16454545454545455,positive
Denver fires public safety official who oversaw police discipline; she claims retaliation,"Mary Dulacki, who has been a city employee for 17 years, has claimed the firing was retaliation after she filed a gender-discrimination complaint with the Colorado Division of Civil Rights.",2025-07-11T18:34:03Z,The Denver Post,https://www.denverpost.com/2025/07/11/mary-dulacki-fired-denver-public-safety/,-0.15,negative
Critics Blast Trump Border Czar for Asserting ICE Can Detain People Based on ‘Physical Appearance’,White House border czar Tom Homan on Friday stirred up outrage during a Fox News interview in which he declared that Immigration and Customs Enforcement agents could detain people without probable cause based on a number of factors including their physical ap…,2025-07-11T18:33:52Z,Common Dreams,https://www.commondreams.org/news/tom-homan-ice-racial-profiling,0.0,neutral
USMNT squad projections for the 2026 World Cup — Who's in? Who's out?,"Some of Mauricio Pochettino's roster spots were likely earned (Matt Freese) at the 2026 World Cup while others were cemented, tattooed, or written in permanent marker (Malik Tillman).",2025-07-11T18:33:40Z,NBCSports.com,https://www.nbcsports.com/soccer/news/usmnt-squad-projections-for-the-2026-world-cup-whos-in-whos-out,0.0,neutral
"Opening a new era of legal mining: ALR Miner opens smart income channels for Bitcoin, Ethereum, and Ripple","As the global regulatory environment becomes clearer, cryptocurrencies are entering a stage of rapid development. ALR Miner, a compliant cloud mining platform headquartered in the UK, has officially launched a new AI smart mining system, supporting a variety …",2025-07-11T18:32:00Z,GlobeNewswire,https://www.globenewswire.com/news-release/2025/07/11/3114212/0/en/Opening-a-new-era-of-legal-mining-ALR-Miner-opens-smart-income-channels-for-Bitcoin-Ethereum-and-Ripple.html,0.1644712430426716,positive
Leona Maguire falls back but remains in contention at Amundi Evian Championship,Maguire four shots off leader Somi Lee,2025-07-11T18:31:39Z,The Irish Times,https://www.irishtimes.com/sport/golf/2025/07/11/leona-maguire-falls-back-but-remains-in-contention-at-amundi-evian-championship/,0.0,neutral
Kurdish PKK militants burn weapons in Iraq to launch disarmament,"SULAYMANIYAH, Iraq, July 11 (Reuters) - Thirty Kurdistan Workers Party (PKK) militants burned their weapons at the mouth of a cave in northern Iraq on Friday, marking a symbolic but significant step toward",2025-07-11T18:30:19Z,CNA,https://www.channelnewsasia.com/world/kurdish-pkk-militants-burn-weapons-iraq-launch-disarmament-5234251,0.375,positive
2002 Toyota Tacoma Limited Double Cab TRD V6 4×4 at No Reserve,"This 2002 Toyota Tacoma Limited has remained registered in Arkansas from new through the seller's purchase in 2022. Subsequent work included repainting the Orion Silver double cab body, installing a replacement 3.4-liter 5VZ-FE V6 and ICON suspension lift, re…",2025-07-11T18:30:10Z,Bringatrailer.com,https://bringatrailer.com/listing/2002-toyota-tacoma-62/,-0.0010822510822510827,neutral
U.S. and Brazil Become Key Oil Suppliers to India,"India has sharply increased its crude oil imports from the United States and Brazil in the first half of 2025, marking a strategic deepening of ties with non-OPEC suppliers amid heightened global volatility and supply risk recalibrations. According to new dat…",2025-07-11T18:30:00Z,OilPrice.com,https://oilprice.com/Latest-Energy-News/World-News/US-and-Brazil-Become-Key-Oil-Suppliers-to-India.html,-0.08647186147186146,neutral
"Trump Throws Global Economy into Chaos with On-again, Off-again Tariffs","The New York Times said bluntly that Trump has plunged the global economy into chaos with his wild and wooly tariffs. He doesn’t know what they are, who pays for them, how they affect trade. He is listening only to Peter Navarro, the tariff evangelist. Trump …",2025-07-11T18:30:00Z,Dianeravitch.net,https://dianeravitch.net/2025/07/11/trump-throws-global-economy-into-chaos-with-on-again-off-again-tariffs/,0.04727272727272727,neutral
Matthew Liberatore surging for Cardinals thanks to remastered breaking ball: First Pitch,Matthew Liberatore and the St. Louis Cardinals open a three-game series vs. Grant Holmes and the disappointing Atlanta Braves on Friday night at Busch Stadium in St. Louis. Here's how to watch and listen.,2025-07-11T18:30:00Z,STLtoday.com,https://www.stltoday.com/sports/professional/mlb/cardinals/article_b2c055b2-8d4a-4d31-b0e6-8c606718c9fd.html,-0.03749999999999999,neutral
Dennis Quaid devastated by close family connection to Texas floods,The 'Sovereign' star knows families who lost loved ones in the disaster that has left over 170 people still missing.,2025-07-11T18:29:41Z,New York Post,https://nypost.com/2025/07/11/entertainment/dennis-quaid-devastated-by-close-family-connection-to-texas-floods/,0.16666666666666666,positive
How a Bush-Appointed Judge Got Around SCOTUS to Protect Birthright Citizenship for All,"On Thursday, U.S. District Judge Joseph LaPlante blocked Donald Trump’s assault on birthright citizenship in a ruling that applies nationwide.",2025-07-11T18:28:51Z,Slate Magazine,https://slate.com/news-and-politics/2025/07/bush-judge-birthright-citizenship-scotus-lawsuit.html,0.0,neutral
Illegal immigrant convicted of shooting at small-town officer in high-speed chase,A Tennessee Highway Patrol trooper exchanged gunfire with an illegal immigrant from Guatemala who fled a traffic stop at speeds over 100 mph before being shot in the legs and arrested.,2025-07-11T18:28:06Z,Fox News,https://www.foxnews.com/us/illegal-immigrant-convicted-shooting-small-town-officer-high-speed-chase,-0.5,negative
What is New World screwworm fly? US halts Mexican livestock imports over growing threat,"The US has halted livestock imports from Mexico as the New World screwworm fly spreads closer to the southern border. The parasitic insect poses a threat to livestock and, in rare cases, humans. US officials are increasing containment efforts, citing the need…",2025-07-11T18:27:07Z,The Times of India,https://economictimes.indiatimes.com/news/international/us/what-is-new-world-screwworm-fly-us-halts-mexican-livestock-imports-over-growing-threat/articleshow/122393832.cms,0.3103896103896104,positive
Prime: Used (Like New): Apple AirPods 4 Wireless Earbud Headphones w/ Charging Case $64.80 & More + Free Shipping,Amazon Resale via Amazon [amazon.com] has *Apple AirPods 4 Wireless Earbud Headphones w/ USB-C Charging Case *(Used: Like New) for $80.99 - 20% when you 'clip' the coupon on product page = *$64.79*....,2025-07-11T18:26:57Z,Slickdeals.net,https://slickdeals.net/f/18442558-prime-used-like-new-apple-airpods-4-wireless-earbud-headphones-w-charging-case-64-80-more-free-shipping,0.2931818181818182,positive
'They admitted it!' Border czar shocks internet pushing racial profiling on Fox,"President Donald Trump’s hand-picked border czar, Tom Homan, is facing backlash from legal and political experts after asserting that Immigration and Customs Enforcement agents do not need “probable cause” to detain individuals, and can do so based on factors…",2025-07-11T18:25:48Z,Raw Story,https://www.rawstory.com/tom-homan-2673117159/,0.1,neutral
Gaza: UN says nearly 800 killed near aid centers since May,The OHCHR released figures that showed at least 798 people have been killed trying to access aid in the Gaza Strip over the past 10 weeks. The much-maligned GHF have cast doubt on the veracity of the numbers. The UN Office of the High Commissioner for Human R…,2025-07-11T18:25:00Z,DW (English),https://www.dw.com/en/gaza-un-says-nearly-800-killed-near-aid-centers-since-may/a-73247495,-0.07375,neutral
“Nobody Ever Went Broke Taking a Profit” – Grab The Highest-Yielding S&P 500 Stocks Right Now,"A Wall Street maxim states, “Twenty percent of investors who want to make money are in stocks, while the other 80 percent who want to keep their money are in bonds.” This broad, brushstroke description summarizes why the fixed-income market is significantly l…",2025-07-11T18:24:28Z,Biztoc.com,https://biztoc.com/x/a47ef056e1ab82d0,0.14955357142857142,positive
GB's Xu loses in semi-finals of Wimbledon girls' competition,"Welsh teenager Mimi Xu is knocked out of Junior Wimbledon, losing in the semi-finals of the girls' singles, losing to  the sixth seed Julieta Pareja.",2025-07-11T18:24:17Z,BBC News,https://www.bbc.com/sport/tennis/articles/ce8zwp0znd1o,-0.3,negative
